id,cluster_number
52723,2
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,2
52731,2
52732,1
52734,2
52735,1
52736,1
52738,1
52739,2
52740,0
52741,2
52742,0
52743,1
52744,2
52745,1
52746,2
52747,1
52748,1
52749,1
52750,2
52752,0
52754,0
52755,1
52757,1
52758,2
52759,0
52760,2
52761,1
52762,1
52764,1
52766,1
52767,2
52768,0
52769,2
52770,0
52771,1
52772,0
52774,1
52775,2
52776,0
52777,0
52778,2
52779,1
52780,2
52781,1
52782,2
52783,1
52784,1
52785,1
52786,1
52787,1
52788,2
52789,1
52791,1
52792,1
52794,1
52797,1
52798,2
52799,1
52800,1
52801,2
52802,1
52803,1
52804,2
52805,1
52806,1
52807,1
52808,1
52809,1
52810,1
52811,1
52812,1
52813,1
52814,1
52815,1
52816,1
52817,1
52818,1
52819,1
52820,1
52821,1
52822,2
52823,2
52824,2
52825,0
52826,2
52827,1
52828,1
52829,1
52830,2
52831,1
52832,1
52833,1
52834,2
52835,1
52836,1
52837,2
52838,1
52839,1
52840,1
52841,1
52842,2
52843,1
52844,1
52845,2
52846,1
52847,1
52848,2
52849,1
52850,1
52851,1
52852,1
52854,2
52855,1
52856,2
52857,1
52858,1
52859,2
52860,1
52861,1
52862,1
52863,1
52864,2
52865,1
52866,2
52867,1
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,2
52875,0
52876,2
52877,1
52878,0
52879,2
52880,2
52881,1
52882,0
52883,1
52884,0
52885,0
52886,2
52887,2
52888,2
52889,2
52890,2
52891,1
52893,0
52894,0
52896,0
52897,2
52899,0
52901,2
52902,1
52903,0
52904,0
52905,2
52906,1
52907,2
52908,1
52909,1
52910,0
52911,2
52912,1
52913,2
52914,2
52915,1
52916,1
52917,0
52918,2
52919,1
52920,1
52921,1
52922,1
52923,1
52924,2
52925,1
52926,1
52927,1
52928,2
52929,2
52930,1
52931,1
52932,1
52933,2
52934,0
52935,1
52936,1
52937,1
52938,1
52939,1
52940,2
52941,2
52942,1
52943,1
52944,2
52945,1
52946,1
52947,1
52948,1
52949,1
52950,1
52951,1
52952,1
52953,1
52954,1
52955,1
52956,2
52957,2
52958,1
52959,2
52960,2
52961,1
52962,2
52963,2
52964,1
52965,1
52966,2
52967,1
52968,1
52969,1
52970,2
52971,1
52972,1
52973,1
52974,2
52975,1
52976,1
52977,1
52978,1
52980,2
52981,1
52982,1
52983,1
52985,1
52986,1
52987,2
52988,1
52989,1
52990,2
52991,2
52992,1
52993,2
52994,1
52995,1
52996,1
52997,2
52998,2
52999,1
53000,1
53001,1
53002,1
53003,1
53004,1
53005,1
53006,1
53007,1
53008,0
53009,2
53010,0
53012,2
53013,2
53014,1
53016,2
53017,1
53018,2
53019,1
53020,1
53021,2
53022,0
53023,1
53024,0
53025,2
53026,2
53027,0
53028,2
53029,2
53030,2
53031,2
53032,0
53033,2
53034,2
53035,0
53036,1
53037,0
53038,1
53039,0
53040,1
53041,2
53042,0
53043,0
53044,1
53045,1
53046,2
53047,2
53048,2
53049,0
53050,2
53051,2
53052,2
53053,2
53054,0
53055,1
53056,2
53057,0
53058,2
53060,2
53062,2
53063,1
53064,0
53065,0
53066,1
53067,2
53068,1
53069,1
53070,0
53071,0
53072,0
53073,2
53074,2
53075,0
53076,0
53077,0
53078,0
53079,2
53080,0
53081,2
53082,0
53083,2
53084,0
53085,0
53086,2
53087,2
53088,0
53089,2
53090,2
53091,0
53092,2
53093,2
53094,2
53095,2
53096,0
53097,0
53098,2
53099,2
53100,0
53101,2
53102,2
53103,2
53104,2
53105,2
53106,2
53107,2
53108,2
53109,2
53110,0
53111,2
53112,2
53113,1
53114,1
53115,2
53116,1
53117,1
53118,0
53119,1
53120,2
53121,0
53122,1
53124,1
53125,0
53126,2
53127,2
53128,0
53129,1
53130,2
53131,2
53132,1
53133,1
53134,2
53136,2
53137,0
53138,0
53139,0
53140,2
53141,1
53142,1
53143,0
53144,2
53145,2
53146,0
53147,2
53148,0
53149,2
53150,1
53151,2
53152,0
53153,2
53154,2
53156,2
53157,2
53158,0
53159,2
53160,2
53161,1
53162,2
53163,2
53164,2
53165,2
53166,2
53167,1
53168,0
53169,1
53170,2
53171,2
53172,2
53173,0
53175,2
53176,0
53177,0
53178,1
53179,2
53180,2
53181,1
53182,0
53183,2
53184,1
53185,2
53186,2
53188,1
53189,2
53190,2
53191,2
53192,2
53193,2
53194,2
53195,1
53196,2
53197,2
53198,2
53199,0
53200,0
53201,0
53202,0
53203,2
53204,2
53205,2
53206,1
53207,2
53208,2
53209,0
53210,1
53211,2
53212,1
53213,2
53214,2
53215,2
53216,2
53217,2
53218,0
53219,2
53220,0
53221,0
53222,0
53223,2
53224,0
53225,0
53226,1
53227,2
53228,2
53229,0
53230,1
53231,0
53232,0
53233,0
53234,0
53235,2
53236,2
53237,2
53238,0
53239,2
53240,0
53241,2
53242,0
53243,2
53244,2
53245,2
53246,2
53247,2
53248,0
53249,2
53250,2
53251,2
53252,2
53253,0
53254,0
53255,0
53257,0
53258,2
53259,0
53260,0
53261,1
53262,1
53263,0
53264,0
53265,0
53266,0
53267,0
53268,2
53269,2
53270,1
53271,2
53272,2
53273,2
53274,2
53275,1
53276,2
53277,2
53278,0
53279,2
53280,1
53281,2
53282,2
53283,2
53284,2
53285,2
53286,2
53287,1
53288,0
53289,0
53290,1
53291,1
53292,2
53293,2
53294,2
53295,0
53296,2
53297,1
53298,2
53299,2
53300,1
53301,2
53302,2
53304,0
53305,2
53306,2
53307,2
53308,2
53309,0
53310,2
53311,2
53312,2
53313,0
53314,2
53315,2
53316,2
53317,0
53318,0
53319,2
53320,0
53321,2
53322,2
53323,2
53324,2
53325,0
53326,2
53327,2
53328,2
53329,1
53330,1
53331,0
53332,0
53333,0
53334,2
53335,2
53336,2
53338,2
53339,2
53340,2
53341,1
53342,2
53343,2
53344,2
53345,2
53346,2
53347,2
53348,0
53349,1
53350,2
53351,2
53352,2
53353,2
53354,2
53355,0
53356,2
53358,0
53359,2
53360,2
53361,1
53362,2
53363,2
53365,2
53366,2
53367,2
53368,0
53369,2
53370,2
53371,2
53372,2
53373,2
53374,0
53375,2
53376,2
53377,2
53378,2
53379,2
53380,2
53381,2
53382,2
53383,2
53384,2
53385,2
53386,2
53387,2
53388,2
53389,0
53390,2
53391,2
53392,2
53393,2
53394,2
53395,2
53396,0
53397,1
53398,2
53399,0
53400,2
53401,2
53402,2
53403,2
53404,2
53405,1
53406,1
53407,2
53408,0
53409,2
53410,2
53411,2
53412,2
53413,1
53414,2
53415,2
53416,2
53417,2
53418,1
53419,2
53420,2
53421,1
53422,2
53423,1
53424,2
53425,1
53426,2
53427,0
53428,2
53429,2
53430,0
53431,2
53432,0
53433,1
53434,0
53435,2
53436,2
53437,2
53438,0
53439,0
53440,2
53441,0
53442,2
53443,2
53444,1
53445,1
53446,1
53447,2
53448,0
53449,1
53450,0
53451,1
53452,2
53453,2
53455,2
53456,0
53457,0
53458,0
53459,2
53460,2
53461,2
53462,2
53463,2
53464,0
53465,2
53466,2
53467,2
53468,1
53469,0
53470,0
53471,2
53472,0
53473,2
53474,2
53475,0
53476,0
53477,2
53478,2
53480,2
53481,2
53482,2
53483,2
53485,2
53486,2
53487,1
53488,2
53489,2
53490,2
53491,2
53492,2
53493,2
53494,2
53495,2
53496,1
53497,2
53498,2
53499,0
53500,2
53501,2
53502,2
53503,2
53504,2
53505,1
53506,2
53507,2
53508,0
53509,1
53510,0
53511,2
53512,2
53513,2
53514,0
53515,0
53516,2
53517,0
53518,2
53519,2
53520,1
53521,1
53522,0
53523,2
53524,2
53525,2
53526,2
53527,2
53528,2
53529,0
53530,2
53531,1
53532,2
53533,2
53534,2
53535,2
53536,0
53537,1
53538,1
53539,2
53540,2
53541,2
53542,2
53543,2
53544,2
53545,2
53546,2
53547,1
53549,1
53550,2
53551,2
53552,1
53553,2
53554,1
53555,0
53557,2
53558,2
53559,2
53560,0
53562,2
53563,2
53564,1
53565,2
53566,0
53567,2
53568,2
53569,2
53570,2
53571,2
53572,2
53573,2
53574,2
53575,2
53576,2
53577,2
53578,2
53580,2
53581,2
53582,2
53583,2
53584,0
53585,1
53586,2
53587,2
53588,0
53589,2
53590,0
53591,0
53592,2
53594,2
53595,2
53596,2
53598,2
53599,2
53601,2
53602,2
53603,2
53604,2
53605,1
53606,1
53607,2
53608,0
53609,2
53610,0
53611,2
53612,0
53613,2
53614,2
53615,2
53616,2
53617,2
53618,0
53619,0
53620,2
53621,2
53622,1
53623,0
53624,2
53625,2
53626,0
53627,0
53628,0
53629,0
53630,0
53631,0
53632,0
53633,1
53634,1
53635,1
53636,1
53637,0
53638,1
53640,0
53642,0
53643,0
53644,1
53645,0
53646,1
53647,2
53648,2
53649,1
53650,2
53651,2
53652,2
53653,2
53654,0
53655,1
53656,1
53657,2
53658,2
53659,2
53660,1
53661,2
53662,2
53664,2
53665,1
53666,2
53667,2
53668,1
53669,1
53670,1
53671,1
53672,0
53674,0
53675,2
53676,2
53677,1
53678,0
53679,2
53680,2
53681,2
53682,1
53683,1
53684,2
53685,1
53686,1
53687,2
53688,2
53689,2
53690,1
53691,2
53692,2
53693,2
53694,2
53695,2
53696,2
53698,0
53699,2
53700,2
53701,2
53702,0
53703,0
53704,2
53705,2
53706,0
53707,1
53708,0
53709,0
53710,0
53711,2
53712,1
53713,0
53715,2
53716,0
53718,2
53719,2
53720,2
53721,2
53722,2
53723,2
53724,1
53725,2
53726,2
53727,2
53728,2
53729,2
53730,2
53732,2
53733,0
53734,2
53735,2
53736,2
53737,0
53738,2
53739,2
53741,2
53742,2
53743,2
53744,2
53745,0
53746,2
53747,2
53748,0
53749,2
53750,1
53752,1
53753,1
53754,0
53755,1
53756,2
53757,1
53758,1
53759,0
53760,2
53761,2
53762,1
53763,2
53764,0
53765,2
53766,1
53767,1
53768,0
53769,0
53770,1
53771,0
53772,2
53773,0
53774,0
53775,2
53776,1
53777,2
53778,0
53779,1
53780,1
53781,2
53782,2
53783,0
53784,0
53785,1
53786,0
53787,0
53788,2
53789,0
53790,0
53791,1
53792,1
53793,2
53794,2
53795,0
53796,0
53797,0
53798,2
53799,2
53800,0
53801,2
53802,1
53803,2
53804,2
53805,2
53806,0
53807,1
53808,1
53809,2
53810,2
53812,2
53813,1
53814,2
53816,0
53817,1
53818,1
53819,2
53820,2
53821,2
53822,2
53823,2
53824,2
53825,0
53826,2
53827,2
53828,2
53829,2
53830,2
53831,2
53832,0
53833,2
53834,2
53835,0
53836,0
53837,2
53838,0
53839,0
53840,2
53841,2
53842,2
53843,0
53844,0
53845,0
53846,2
53847,0
53848,2
53849,0
53850,0
53851,0
53852,1
53853,1
53854,1
53855,0
53856,1
53857,1
53858,0
53859,1
53860,2
53861,2
53862,1
53864,0
53865,0
53866,1
53867,0
53869,0
53870,2
53871,2
53872,0
53873,0
53874,2
53875,0
53876,0
53877,0
53878,0
53879,1
53880,1
53881,1
53882,2
53883,2
53884,2
53885,0
53886,2
53887,2
53888,2
53889,1
53890,1
53891,2
53892,0
53893,1
53896,1
53897,0
53898,0
53899,2
53900,1
53901,0
53902,2
53903,0
53904,2
53905,0
53906,0
53907,0
53908,2
53909,0
53910,2
53911,2
53912,2
53913,1
53914,2
53915,1
53916,1
53917,2
53918,1
53919,2
53920,2
53921,1
53922,1
53923,0
53924,2
53925,2
53926,2
53927,0
53928,2
53929,1
53930,1
53931,2
53932,1
53933,2
53934,0
53935,2
53936,1
53937,1
53938,1
53939,1
53940,2
53941,0
53942,2
53943,1
53944,2
53945,1
53946,2
53947,1
53948,0
53949,1
53950,1
53951,0
53952,0
53953,2
53954,1
53955,2
53956,1
53957,2
53958,0
53959,0
53960,2
53961,0
53962,0
53963,2
53964,1
53965,0
53966,2
53967,1
53968,2
53969,0
53970,1
53971,1
53974,1
53975,1
53976,0
53977,2
53978,0
53979,1
53980,1
53981,0
53982,0
53983,0
53984,0
53985,2
53986,1
53987,1
53989,1
53990,1
53991,0
53992,2
53993,2
53994,0
53995,2
53996,2
53997,1
53998,0
53999,1
54000,0
54001,2
54002,2
54003,1
54004,2
54005,0
54006,2
54007,2
54008,2
54009,2
54010,2
54011,2
54012,0
54013,2
54014,1
54015,1
54016,2
54017,2
54018,1
54019,1
54020,1
54021,1
54022,2
54023,2
54024,2
54025,2
54026,2
54027,2
54028,2
54029,2
54030,2
54031,1
54032,2
54033,2
54034,2
54035,2
54036,2
54037,0
54040,2
54041,2
54042,2
54043,2
54044,2
54045,0
54046,2
54047,2
54048,2
54050,0
54051,0
54052,0
54053,2
54054,0
54055,1
54056,2
54058,2
54059,2
54060,0
54062,0
54063,0
54064,2
54065,0
54066,0
54067,2
54068,2
54069,0
54070,1
54071,0
54072,1
54073,2
54074,2
54076,2
54077,1
54078,0
54079,0
54080,2
54081,0
54082,1
54083,0
54084,2
54085,1
54086,0
54087,2
54088,0
54089,0
54090,1
54091,1
54092,0
54094,0
54095,1
54096,1
54097,1
54098,1
54099,1
54100,0
54101,2
54102,1
54103,0
54104,2
54105,2
54106,2
54107,0
54108,0
54109,2
54110,1
54111,2
54112,0
54113,2
54114,2
54115,2
54116,0
54117,2
54118,2
54119,0
54120,0
54121,0
54122,2
54123,2
54124,0
54125,0
54126,2
54127,2
54128,2
54129,0
54130,0
54131,0
54132,0
54133,1
54134,2
54135,2
54136,2
54137,0
54138,0
54139,2
54140,2
54141,2
54142,0
54143,2
54144,2
54145,2
54146,2
54147,0
54148,1
54149,0
54150,2
54151,2
54152,2
54153,0
54154,1
54155,0
54156,1
54157,2
54158,2
54159,2
54160,2
54161,2
54162,2
54163,2
54164,2
54165,0
54166,1
54167,1
54169,1
54170,1
54171,2
54172,2
54173,2
54174,2
54175,2
54176,2
54177,0
54178,1
54179,2
54180,2
54181,1
54182,2
54183,1
54184,2
54185,2
54186,2
54187,2
54188,2
54189,0
54190,2
54191,2
54192,0
54193,2
54194,2
54195,2
54196,2
54197,2
54198,2
54199,2
54200,2
54201,2
54202,2
54203,2
54204,2
54205,2
54206,2
54207,2
54208,0
54209,2
54210,2
54211,2
54212,2
54213,2
54214,2
54215,2
54216,2
54217,2
54218,2
54219,2
54220,2
54221,0
54222,2
54223,0
54224,1
54225,1
54226,1
54227,0
54228,1
54229,1
54230,1
54231,1
54232,0
54234,0
54235,1
54236,1
54237,1
54238,0
54240,1
54241,0
54242,1
54243,2
54244,1
54245,2
54246,2
54247,2
54248,0
54249,1
54250,1
54251,1
54252,2
54253,2
54254,2
54255,1
54256,0
54257,2
54258,0
54259,2
54260,0
54261,0
54262,2
54263,2
54264,0
54265,0
54266,1
54267,0
54268,2
54269,2
54270,0
54271,2
54273,1
54274,1
54275,1
54276,2
54277,2
54278,0
54279,2
54280,2
54281,1
54282,2
54283,0
54284,2
54285,2
54286,2
54287,2
54288,2
54289,2
54290,1
54291,1
54292,0
54293,2
54294,0
54295,2
54296,2
54297,2
54298,1
54299,0
54300,2
54301,2
54302,2
54303,2
54304,0
54305,2
54306,2
54307,0
54308,1
54309,2
54310,1
54311,2
54312,0
54313,2
54314,1
54315,0
54316,0
54317,2
54318,2
54319,2
54320,2
54321,2
54322,2
54323,1
54324,0
54325,2
54326,1
54327,0
54328,0
54329,2
54330,0
54332,2
54333,2
54334,1
54335,2
54336,0
54337,0
54338,2
54340,2
54341,2
54342,2
54343,0
54344,0
54345,2
54346,1
54347,0
54348,0
54349,1
54350,0
54351,0
54352,0
54353,0
54354,2
54355,1
54356,0
54357,0
54358,0
54359,0
54360,1
54361,1
54362,1
54363,1
54364,2
54366,2
54367,2
54368,2
54369,2
54370,2
54371,0
54373,0
54375,0
54376,2
54377,0
54378,1
54379,0
54380,0
54381,2
54382,2
54384,2
54385,2
54386,2
54387,1
54388,2
54389,0
54390,2
54392,2
54393,2
54394,0
54395,0
54396,2
54397,2
54398,1
54399,2
54400,2
54401,0
54402,2
54403,2
54404,2
54405,1
54406,2
54407,2
54408,0
54409,2
54410,2
54411,2
54412,1
54413,1
54414,2
54415,1
54416,1
54417,2
54418,0
54419,0
54420,0
54421,2
54422,2
54423,0
54425,2
54426,0
54427,0
54428,1
54429,2
54430,2
54431,0
54432,2
54433,0
54434,2
54435,0
54436,0
54437,2
54438,2
54439,0
54440,0
54441,2
54442,0
54443,2
54444,0
54445,0
54446,0
54447,2
54448,2
54449,2
54450,2
54451,2
54452,0
54453,2
54454,0
54455,2
54456,0
54457,0
54458,2
54459,0
54460,0
54461,2
54462,0
54463,0
54464,0
54465,0
54466,2
54467,1
54468,0
54469,2
54470,2
54471,2
54472,0
54473,2
54474,0
54475,2
54476,0
54477,2
54478,0
54479,2
54480,2
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54487,0
54488,1
54489,0
54490,1
54491,1
54492,0
54493,1
54494,0
54495,0
54496,2
54497,1
54498,1
54499,1
54500,1
54501,2
54502,0
54503,0
54504,0
54505,2
54506,2
54507,2
54508,2
54509,0
54510,2
54511,2
54512,2
54513,0
54514,0
54515,1
54517,2
54518,0
54519,0
54520,1
54521,2
54522,2
54523,0
54524,2
54526,2
54527,2
54528,2
54529,0
54530,0
54531,0
54532,2
54533,0
54534,1
54535,1
54536,0
54537,2
54538,2
54539,1
54540,0
54541,2
54542,1
54543,1
54544,1
54545,0
54546,2
54547,2
54548,0
54549,2
54550,2
54551,2
54552,2
54553,0
54554,2
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,2
54562,0
54563,0
54564,2
54565,0
54566,2
54567,1
54568,2
54569,2
54570,2
54571,0
54572,2
54573,2
54574,2
54575,0
54576,0
54577,2
54578,2
54579,0
54580,0
54581,2
54582,0
54583,2
54584,2
54585,2
54586,0
54587,2
54588,0
54589,2
54590,0
54591,0
54592,2
54593,2
54594,0
54595,2
54596,0
54597,0
54599,0
54600,2
54601,0
54602,2
54603,1
54604,0
54605,2
54606,2
54607,0
54608,2
54609,1
54610,1
54611,1
54612,0
54613,1
54614,0
54615,0
54616,0
54617,1
54618,0
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,0
54626,0
54627,0
54628,0
54629,0
54630,1
54631,0
54632,0
54633,0
54634,1
54635,0
54636,1
54637,0
54638,0
54639,0
54640,1
54641,1
54642,0
54643,0
54644,0
54645,0
54646,0
54647,0
54648,0
54649,0
54650,0
54651,0
54652,0
54653,0
54654,0
54656,2
54657,2
54658,0
54659,0
54660,0
54661,2
54662,1
54663,0
54664,2
54665,0
54666,0
54667,0
54668,0
54669,0
54670,0
54671,0
54672,0
54673,0
54674,2
54675,0
54676,2
54677,0
54678,0
54679,0
54680,1
54681,0
54682,0
54683,1
54684,0
54685,1
54686,1
54687,0
54688,2
54689,1
54690,2
54691,0
54692,0
54693,0
54694,1
54695,2
54696,0
54697,2
54698,0
54699,2
54700,1
54701,0
54702,2
54703,2
54704,2
54705,1
54706,2
54707,2
54708,2
54709,2
54710,2
54711,0
54713,2
54714,0
54715,2
54716,2
54717,2
54718,0
54719,2
54720,2
54721,2
54722,2
54723,1
54724,2
54725,0
54726,2
54727,2
54728,0
54729,2
54730,1
54732,0
54733,0
54734,2
54735,2
54736,2
54737,2
54738,2
54739,0
54740,2
54741,2
54742,2
54743,0
54744,2
54745,0
54746,1
54747,0
54748,0
54749,2
54750,0
54751,0
54752,1
54753,2
54754,2
54755,2
54756,2
54757,0
54758,0
54759,2
54760,2
54761,2
54762,2
54763,0
54764,1
54765,2
54766,2
54767,0
54768,0
54769,0
54770,2
54771,0
54772,0
54773,2
54774,1
54775,2
54776,0
54777,0
54778,2
54779,0
54780,0
54781,0
54782,2
54783,2
54784,2
54785,2
54786,0
54787,2
54788,2
54789,2
54790,0
54791,0
54792,2
54793,2
54794,2
54795,2
54796,2
54797,0
54798,2
54799,2
54800,0
54801,2
54802,0
54803,2
54804,2
54805,2
54806,2
54807,2
54808,0
54809,0
54810,0
54811,2
54812,0
54813,1
54814,0
54815,0
54816,0
54817,0
54818,0
54819,2
54821,0
54822,0
54823,0
54826,0
54828,2
54829,0
54830,2
54831,0
54832,2
54833,2
54834,2
54835,0
54836,2
54837,2
54838,1
54839,2
54840,2
54841,0
54842,2
54843,2
54844,2
54845,2
54846,2
54847,2
54849,1
54850,0
54851,0
54852,2
54853,2
54854,0
54855,0
54856,0
54857,0
54860,0
54861,2
54862,1
54863,2
54864,0
54865,1
54866,2
54867,1
54868,0
54869,0
54870,0
54871,2
54872,0
54873,2
54874,2
54875,2
54876,0
54877,0
54878,0
54879,2
54880,0
54881,2
54882,2
54883,2
54884,1
54885,2
54886,1
54887,2
54888,2
54889,1
54890,0
54891,2
54892,2
54893,2
54894,0
54895,2
54896,0
54897,2
54898,2
54899,2
54900,2
54901,1
54902,2
54903,1
54904,0
54905,2
54906,2
54907,1
54908,2
54909,2
54910,2
54911,2
54912,2
54913,0
54914,2
54915,2
54916,0
54917,2
54918,0
54919,2
54920,2
54921,1
54922,2
54923,0
54924,0
54925,0
54926,2
54927,0
54928,0
54929,1
54930,2
54931,0
54932,1
54933,0
54934,0
54935,1
54936,1
54937,1
54938,1
54939,1
54941,0
54942,0
54943,0
54944,0
54945,1
54946,1
54947,1
54948,1
54949,1
54950,1
54951,2
54952,1
54953,1
54954,1
54955,1
54956,1
54957,0
54959,0
54960,0
54961,0
54962,2
54963,2
54964,0
54965,2
54967,0
54968,2
54969,2
54970,1
54971,0
54972,0
54973,0
54974,0
54975,1
54976,2
54977,1
54978,1
54979,1
54980,1
54981,2
54982,1
54983,1
54984,2
54985,1
54986,1
54987,1
54988,1
54989,1
54990,1
54991,1
54992,2
54993,0
54994,0
54995,2
54996,2
54997,2
54998,2
54999,2
55000,2
55001,1
55002,2
55003,0
55004,2
55005,1
55006,2
55008,2
55009,1
55010,1
55011,1
55012,0
55013,1
55014,0
55015,0
55016,2
55017,2
55018,0
55019,1
55020,1
55021,1
55022,2
